x,y1,y2,y3,y4
-20.0,-23994.86,-40.50025,10648.4,-8000.341
-19.9,-23636.574,-40.45722,10503.713,-7880.6934
-19.8,-23282.383,-39.749863,10359.782,-7761.9805
-19.7,-22930.947,-39.59121,10217.847,-7645.6733
-19.6,-22583.158,-39.366905,10077.802,-7529.798
-19.5,-22239.496,-39.190903,9937.911,-7415.294
-19.4,-21898.824,-38.944782,9800.106,-7301.1885
-19.3,-21561.936,-38.397278,9663.929,-7189.242
-19.2,-21228.523,-38.87601,9528.535,-7077.866
-19.1,-20898.764,-37.986202,9394.115,-6967.948
-19.0,-20571.584,-38.011402,9261.053,-6858.7886
-18.9,-20248.521,-37.490948,9129.227,-6751.5283
-18.8,-19929.11,-37.88038,8998.47,-6644.3667
-18.7,-19612.838,-37.631344,8870.191,-6539.4316
-18.6,-19300.043,-36.70997,8741.566,-6434.9126
-18.5,-18990.25,-36.410213,8614.901,-6331.9385
-18.4,-18683.494,-36.91521,8489.664,-6229.7964
-18.3,-18380.33,-36.095646,8365.203,-6128.3
-18.2,-18080.43,-36.455227,8242.361,-6028.1514
-18.1,-17784.686,-36.33235,8120.8755,-5929.8564
-18.0,-17490.86,-35.657593,7999.927,-5831.911
-17.9,-17200.732,-35.082237,7880.961,-5735.4404
-17.8,-16914.29,-34.779137,7762.616,-5639.941
-17.7,-16630.59,-34.974316,7645.8115,-5545.659
-17.6,-16350.77,-35.13596,7529.927,-5452.224
-17.5,-16072.877,-34.732567,7414.376,-5358.924
-17.4,-15799.077,-34.313843,7300.9346,-5267.5586
-17.3,-15528.532,-33.629555,7189.096,-5178.211
-17.2,-15260.379,-33.424202,7077.849,-5088.6606
-17.1,-14995.347,-33.26525,6967.5547,-4999.953
-17.0,-14733.921,-33.185677,6859.0195,-4912.678
-16.9,-14475.856,-33.28216,6751.1973,-4826.385
-16.8,-14220.214,-33.041203,6644.202,-4741.529
-16.7,-13967.697,-33.011765,6538.766,-4657.539
-16.6,-13717.881,-33.023926,6434.939,-4574.1753
-16.5,-13471.6875,-32.556816,6331.7065,-4491.734
-16.4,-13227.824,-32.074818,6229.4224,-4410.7437
-16.3,-12987.015,-32.72816,6128.5845,-4331.1655
-16.2,-12749.093,-31.891823,6028.5444,-4251.0547
-16.1,-12514.467,-31.82347,5929.7993,-4173.7207
-16.0,-12282.676,-31.621656,5832.078,-4096.032
-15.9,-12054.289,-31.529863,5735.6978,-4019.1936
-15.8,-11827.88,-31.871517,5639.311,-3944.3423
-15.7,-11604.852,-31.890627,5545.252,-3869.5996
-15.6,-11383.787,-31.645424,5451.3047,-3796.37
-15.5,-11166.184,-31.018959,5359.824,-3723.8037
-15.4,-10952.154,-31.00464,5267.8213,-3651.9736
-15.3,-10739.868,-30.448963,5178.1235,-3581.9766
-15.2,-10530.049,-30.595715,5088.6772,-3511.6394
-15.1,-10324.288,-30.853508,5000.0005,-3442.5098
-15.0,-10119.764,-30.517735,4912.957,-3375.333
-14.9,-9918.619,-29.925913,4827.3,-3308.2234
-14.8,-9719.887,-30.364454,4741.7227,-3242.2483
-14.7,-9524.297,-29.942059,4657.5444,-3176.9058
